ObjectName,x_pos,y_pos,z_pos,w_qua,x_qua,y_qua,z_qua
SM_GrassTree_03_0_SM_GrassTree_28,-5.9378461837768555,5.214369773864746,4.622313022613525,1.0,-0.0,0.0,2.434895395708736e-05
SM_GrassTree_02_0_SM_GrassTree_2,-50.002845764160156,-8.359687805175781,4.622311592102051,1.0,-0.0,0.0,0.0
SM_GrassTree_01_0_SM_GrassTree_6,-51.88606643676758,-7.62158203125,4.622312068939209,1.0,-0.0,0.0,0.0
SM_GrassTree_04_0_SM_GrassTree_10,-50.16085433959961,-4.479745864868164,4.506473064422607,1.0,-0.0,0.0,0.0
SM_GrassTree_03_0_SM_GrassTree_15,-46.86520004272461,-6.171543121337891,4.549955368041992,1.0,-0.0,0.0,0.0
SM_GrassTree_03_0_SM_GrassTree_18,-77.87809753417969,6.8812642097473145,4.722586154937744,1.0,-0.0,0.0,0.0
SM_GrassTree_04_0_SM_GrassTree_23,-71.72832489013672,4.08373498916626,4.614874362945557,1.0,-0.0,0.0,0.0
SM_GrassTree_02_0_SM_GrassTree_26,-74.55512237548828,7.861937999725342,4.457550525665283,1.0,-0.0,0.0,0.0
SM_GrassTree_03_0_SM_GrassTree_37,-61.31478500366211,-7.647011756896973,4.603166580200195,1.0,-0.0,0.0,0.0
SM_GrassTree_04_0_SM_GrassTree_41,-61.96278762817383,-6.504834175109863,4.622307777404785,1.0,-0.0,0.0,0.0
SM_GrassTree_01_0_SM_GrassTree_44,-92.86560821533203,9.179471969604492,4.622313022613525,1.0,-0.0,0.0,0.0
SM_GrassTree_03_0_SM_GrassTree_52,-91.33798217773438,6.454599380493164,4.622314929962158,1.0,-0.0,0.0,0.0
SM_GrassTree_02_0_SM_GrassTree_55,-92.93153381347656,5.420097351074219,4.622312545776367,1.0,-0.0,0.0,0.0
SM_GrassTree_01_0_SM_GrassTree_59,-96.10474395751953,-6.357978343963623,4.494087219238281,1.0,-0.0,0.0,0.0
SM_GrassTree_03_0_SM_GrassTree_62,-93.2923812866211,-4.688154220581055,4.615908622741699,1.0,-0.0,0.0,0.0
SM_GrassTree_02_0_SM_GrassTree_65,-92.24726104736328,-6.246167182922363,4.556698799133301,1.0,-0.0,0.0,0.0
SM_GrassTree_04_0_SM_GrassTree_69,-88.3314208984375,4.416317939758301,4.622313022613525,1.0,-0.0,0.0,0.0
SM_GrassTree_04_0_SM_GrassTree_72,-82.49283599853516,-3.694643497467041,4.622310161590576,1.0,-0.0,0.0,0.0
SM_GrassTree_02_0_SM_GrassTree_76,-84.44357299804688,7.555063247680664,4.622309684753418,1.0,-0.0,0.0,0.0
SM_GrassTree_01_0_SM_GrassTree_80,-73.59288024902344,-4.047368049621582,4.622307300567627,1.0,-0.0,0.0,0.0
SM_GrassTree_04_0_SM_GrassTree_85,-36.97686004638672,-3.7625439167022705,4.573543071746826,1.0,-0.0,0.0,0.0
SM_GrassTree_01_0_SM_GrassTree_93,-100.95921325683594,-5.300468921661377,4.38886833190918,1.0,-0.0,0.0,0.0
SM_GrassTree_02_0_SM_GrassTree_96,-102.777099609375,-6.199574947357178,4.083596229553223,1.0,-0.0,0.0,0.0
SM_GrassTree_03_0_SM_GrassTree_99,-99.76258850097656,-8.102924346923828,3.8296079635620117,1.0,-0.0,0.0,0.0
SM_GrassTree_01_0_SM_GrassTree_103,-102.03926849365234,-8.203364372253418,3.8961966037750244,1.0,-0.0,0.0,0.0
SM_GrassTree_04_0_SM_GrassTree_106,-95.20709228515625,-5.180766582489014,4.594465732574463,1.0,-0.0,0.0,0.0
SM_GrassTree_02_0_SM_GrassTree_109,-98.79769897460938,-5.844516754150391,4.433513164520264,1.0,-0.0,0.0,0.0
SM_GrassTree_02_0_SM_GrassTree_113,-121.35179901123047,-4.155332088470459,4.582137584686279,1.0,-0.0,0.0,0.0
SM_GrassTree_04_0_SM_GrassTree_116,-119.36820983886719,-4.518056869506836,4.514060974121094,1.0,-0.0,0.0,0.0
SM_GrassTree_03_0_SM_GrassTree_119,-121.13343048095703,-6.131528377532959,4.187269687652588,1.0,-0.0,0.0,0.0
SM_GrassTree_04_0_SM_GrassTree_122,-135.53067016601562,4.898788928985596,4.622312545776367,1.0,-0.0,0.0,0.0
SM_GrassTree_03_0_SM_GrassTree_126,-145.61575317382812,7.3768086433410645,4.622313022613525,0.6814439296722412,-0.0,0.0,0.7318702936172485
SM_GrassTree_01_0_SM_GrassTree_129,-182.5303497314453,6.210116863250732,4.669310092926025,1.0,-0.0,0.0,0.0
SM_GrassTree_02_0_SM_GrassTree_132,-182.92005920410156,4.869511604309082,4.6335062980651855,1.0,-0.0,0.0,0.0
SM_GrassTree_03_0_SM_GrassTree_135,-176.49542236328125,4.248598575592041,4.604925155639648,1.0,-0.0,0.0,0.0
SM_GrassTree_04_0_SM_GrassTree_139,-183.26614379882812,8.920475959777832,4.750896453857422,1.0,-0.0,0.0,0.0
SM_GrassTree_02_0_SM_GrassTree_142,-195.11505126953125,-6.400844573974609,4.622308254241943,1.0,-0.0,0.0,0.0
SM_GrassTree_03_0_SM_GrassTree_145,-193.44866943359375,-7.242143630981445,4.622309684753418,1.0,-0.0,0.0,0.0
SM_GrassTree_04_0_SM_GrassTree_149,-173.9041290283203,-4.154526233673096,4.622307300567627,1.0,-0.0,0.0,0.0
SM_GrassTree_03_0_SM_GrassTree_154,-176.57525634765625,-7.654433727264404,4.622310161590576,1.0,-0.0,0.0,0.0
SM_GrassTree_04_0_SM_GrassTree_157,-195.13418579101562,-5.493940353393555,4.622308731079102,1.0,-0.0,0.0,0.0
SM_GrassTree_04_0_SM_GrassTree_160,-31.96339225769043,6.203734874725342,4.025940895080566,1.0,-0.0,0.0,0.0
SM_GrassTree_03_0_SM_GrassTree_163,-40.75843048095703,4.302734375,4.619629383087158,1.0,-0.0,0.0,0.0
SM_GrassTree_04_0_SM_GrassTree_166,-39.02549362182617,3.878857135772705,4.610622882843018,1.0,-0.0,0.0,0.0
SM_GrassTree_03_0_SM_GrassTree_171,-72.34918212890625,-4.572289943695068,4.603865623474121,1.0,-0.0,0.0,0.0
SM_GrassTree_04_0_SM_GrassTree_174,-100.46025848388672,4.650570869445801,4.622311115264893,1.0,-0.0,0.0,0.0
SM_GrassTree_01_0_SM_GrassTree_178,-151.19927978515625,-7.397680759429932,4.622310161590576,1.0,-0.0,0.0,0.0
SM_GrassTree_02_0_SM_GrassTree_181,-153.4473419189453,-7.436172008514404,4.614752292633057,1.0,-0.0,0.0,0.0
SM_GrassTree_03_0_SM_GrassTree_184,-150.9368133544922,-8.251381874084473,4.622310638427734,1.0,-0.0,0.0,0.0
SM_GrassTree_04_0_SM_GrassTree_188,-149.7911834716797,-3.5639452934265137,4.622310161590576,1.0,-0.0,0.0,0.0
SM_GrassTree_02_0_SM_GrassTree_191,-234.51470947265625,-6.851191520690918,4.622308731079102,1.0,-0.0,0.0,0.0
SM_GrassTree_03_0_SM_GrassTree_194,-237.92861938476562,-4.186855316162109,4.622310161590576,1.0,-0.0,0.0,0.0
SM_GrassTree_04_0_SM_GrassTree_197,-231.91770935058594,-6.798227310180664,4.622311115264893,1.0,-0.0,0.0,0.0
SM_Log_L_01_0_SM_Log_L_01_200,-32.3441047668457,-14.3236083984375,4.596101760864258,0.8841985464096069,-0.0,0.0,0.4671112596988678
SM_Log_L_01_0_SM_Log_L_203,-155.21217346191406,18.279462814331055,4.585012912750244,0.1644095629453659,-0.0,0.0,0.9863921403884888
SM_Log_L_01_0_SM_Log_L_206,-103.84629821777344,57.226219177246094,4.578988075256348,0.5329914093017578,0.0,-0.0,-0.8461206555366516
SM_Log_L_01_0_SM_Log_L_209,-95.7217788696289,-94.98234558105469,4.579004287719727,0.2118644416332245,-0.0,0.0,0.9772990345954895
SM_Log_M_01_0_SM_Log_M_01_212,-78.7820816040039,-11.010971069335938,4.536506175994873,0.6938136219978333,-0.0,0.0,0.7201545834541321
SM_Log_M_01_0_SM_Log_M_215,-172.94659423828125,36.78696060180664,4.5790252685546875,0.926258385181427,0.0,-0.0,-0.37688907980918884
SM_Log_M_01_0_SM_Log_M_218,-17.437904357910156,27.635107040405273,4.579022407531738,0.9995427131652832,-0.0,0.0,0.03023931197822094
SM_Log_S_01_0_SM_Log_S_01_221,-17.341136932373047,-4.823159217834473,4.612381935119629,0.7255391478538513,-0.001702066045254469,-0.0017925089923664927,0.6881764531135559
SM_Log_S_01_0_SM_Log_S_224,-55.05563735961914,6.834203720092773,4.5445075035095215,0.8252960443496704,-0.023326968774199486,-0.03417094796895981,0.5631825923919678
SM_Log_S_01_0_SM_Log_S_227,-140.33575439453125,6.933437347412109,4.587445259094238,0.9009110331535339,0.0021699320059269667,-0.004490855149924755,-0.43397510051727295
SM_Log_S_01_0_SM_Log_S_230,-215.76211547851562,-8.851357460021973,4.266681671142578,0.7564415335655212,-0.015986569225788116,-0.018499301746487617,0.6536041498184204
SM_Log_S_02_0_SM_Log_S_02_233,-18.863920211791992,8.993474006652832,4.600112438201904,0.7768036127090454,-0.0,0.0,0.6297429203987122
SM_Log_S_02_0_SM_Log_S_236,-24.153831481933594,-11.659355163574219,4.583601474761963,0.7087217569351196,0.0,-0.0,-0.7054881453514099
SM_Log_S_02_0_SM_Log_S_239,-55.61913299560547,9.173441886901855,4.565255165100098,0.9906612038612366,-0.007021716330200434,0.000965392217040062,0.13616232573986053
SM_Log_S_02_0_SM_Log_S_242,-81.13682556152344,-7.499658107757568,4.449860095977783,0.6771120429039001,0.02459787391126156,0.02669791877269745,-0.7349839806556702
SM_Log_S_02_0_SM_Log_S_245,-134.65748596191406,8.274298667907715,4.57901668548584,0.8234928846359253,0.0,-0.0,-0.5673266053199768
SM_Log_S_02_0_SM_Log_S_248,-206.029541015625,-7.053994178771973,4.564792156219482,0.6100142002105713,-0.019641434773802757,-0.01931779459118843,0.7919114232063293
